"","value","est","lambda","type"
"553",0.0156123472194258,"hatSigma0","0","MAE"
"554",0.0344833021656148,"hatSigma0","0","MAE"
"555",0.0153065857323467,"hatSigma0","0","MAE"
"556",0.0411004975956877,"hatSigma0","0","MAE"
"557",0.0231163397779892,"hatSigma0","0","MAE"
"558",0.0126729197136321,"hatSigma0","0","MAE"
"559",0.0098553674863255,"hatSigma0","0","MAE"
"560",0.0221182791529382,"hatSigma0","0","MAE"
"561",0.0694636821191217,"hatSigma0","0.1","MAE"
"562",0.0416550925658714,"hatSigma0","0.1","MAE"
"563",0.0402536560544977,"hatSigma0","0.1","MAE"
"564",0.0605335374537203,"hatSigma0","0.1","MAE"
"565",0.0400137502468239,"hatSigma0","0.1","MAE"
"566",0.0708287732909977,"hatSigma0","0.1","MAE"
"567",0.0409580432030188,"hatSigma0","0.1","MAE"
"568",0.0431943113845624,"hatSigma0","0.1","MAE"
"569",0.0502405831242802,"hatSigma0","0.1","MAE"
"570",0.0446167556988829,"hatSigma0","0.1","MAE"
"571",0.0808147207334419,"hatSigma0","0.2","MAE"
"572",0.0881070185313037,"hatSigma0","0.2","MAE"
"573",0.0750566002189534,"hatSigma0","0.2","MAE"
"574",0.109162405575719,"hatSigma0","0.2","MAE"
"575",0.0853736671267474,"hatSigma0","0.2","MAE"
"576",0.0974610153701748,"hatSigma0","0.2","MAE"
"577",0.0885829267460028,"hatSigma0","0.2","MAE"
"578",0.0877968052904863,"hatSigma0","0.2","MAE"
"579",0.0975889363367762,"hatSigma0","0.2","MAE"
"580",0.0979338673977694,"hatSigma0","0.2","MAE"
"581",0.100245141985465,"hatSigma0","0.3","MAE"
"582",0.135287346152922,"hatSigma0","0.3","MAE"
"583",0.110398479623976,"hatSigma0","0.3","MAE"
"584",0.157774190648405,"hatSigma0","0.3","MAE"
"585",0.131044712304112,"hatSigma0","0.3","MAE"
"586",0.122583467915726,"hatSigma0","0.3","MAE"
"587",0.137735814660858,"hatSigma0","0.3","MAE"
"588",0.133821607962995,"hatSigma0","0.3","MAE"
"589",0.144364462739057,"hatSigma0","0.3","MAE"
"590",0.151668539819492,"hatSigma0","0.3","MAE"
"591",0.139354936052675,"hatSigma0","0.4","MAE"
"592",0.182933230545867,"hatSigma0","0.4","MAE"
"593",0.146062600330341,"hatSigma0","0.4","MAE"
"594",0.206264772543255,"hatSigma0","0.4","MAE"
"595",0.17657934965301,"hatSigma0","0.4","MAE"
"596",0.147318318984021,"hatSigma0","0.4","MAE"
"597",0.185983246333904,"hatSigma0","0.4","MAE"
"598",0.179883443597018,"hatSigma0","0.4","MAE"
"599",0.190959387133822,"hatSigma0","0.4","MAE"
"600",0.205418315031136,"hatSigma0","0.4","MAE"
"601",0.178575035356934,"hatSigma0","0.5","MAE"
"602",0.230903866439405,"hatSigma0","0.5","MAE"
"603",0.181792365233244,"hatSigma0","0.5","MAE"
"604",0.254699741888072,"hatSigma0","0.5","MAE"
"605",0.22210094902102,"hatSigma0","0.5","MAE"
"606",0.171406633802696,"hatSigma0","0.5","MAE"
"607",0.234086508467626,"hatSigma0","0.5","MAE"
"608",0.225965495586396,"hatSigma0","0.5","MAE"
"609",0.237303641634421,"hatSigma0","0.5","MAE"
"610",0.259082964078854,"hatSigma0","0.5","MAE"
"611",0.218194623869798,"hatSigma0","0.6","MAE"
"612",0.279132981810794,"hatSigma0","0.6","MAE"
"613",0.217714963889658,"hatSigma0","0.6","MAE"
"614",0.30308166654488,"hatSigma0","0.6","MAE"
"615",0.267583418227643,"hatSigma0","0.6","MAE"
"616",0.197666937139204,"hatSigma0","0.6","MAE"
"617",0.282135414335259,"hatSigma0","0.6","MAE"
"618",0.272024040351063,"hatSigma0","0.6","MAE"
"619",0.283757725160842,"hatSigma0","0.6","MAE"
"620",0.312636738716717,"hatSigma0","0.6","MAE"
"621",0.2578502560602,"hatSigma0","0.7","MAE"
"622",0.327493047837094,"hatSigma0","0.7","MAE"
"623",0.253741278476241,"hatSigma0","0.7","MAE"
"624",0.351458387588564,"hatSigma0","0.7","MAE"
"625",0.313005479787841,"hatSigma0","0.7","MAE"
"626",0.233498550143052,"hatSigma0","0.7","MAE"
"627",0.330077013293407,"hatSigma0","0.7","MAE"
"628",0.318141384878818,"hatSigma0","0.7","MAE"
"629",0.330113208178384,"hatSigma0","0.7","MAE"
"630",0.366185085137897,"hatSigma0","0.7","MAE"
"631",0.297374676348677,"hatSigma0","0.8","MAE"
"632",0.376059690241907,"hatSigma0","0.8","MAE"
"633",0.289902035288316,"hatSigma0","0.8","MAE"
"634",0.399949997655362,"hatSigma0","0.8","MAE"
"635",0.358402531226467,"hatSigma0","0.8","MAE"
"636",0.269639022826642,"hatSigma0","0.8","MAE"
"637",0.377891320164406,"hatSigma0","0.8","MAE"
"638",0.36422653806402,"hatSigma0","0.8","MAE"
"639",0.37649554817057,"hatSigma0","0.8","MAE"
"640",0.419601758236002,"hatSigma0","0.8","MAE"
"641",0.337031977052965,"hatSigma0","0.9","MAE"
"642",0.424739344755772,"hatSigma0","0.9","MAE"
"643",0.326124487756837,"hatSigma0","0.9","MAE"
"644",0.448453858466231,"hatSigma0","0.9","MAE"
"645",0.403746881339961,"hatSigma0","0.9","MAE"
"646",0.30594295485316,"hatSigma0","0.9","MAE"
"647",0.425707577045222,"hatSigma0","0.9","MAE"
"648",0.410360054411968,"hatSigma0","0.9","MAE"
"649",0.42278472670999,"hatSigma0","0.9","MAE"
"650",0.473195613387273,"hatSigma0","0.9","MAE"
"651",0.37660736835155,"hatSigma0","1","MAE"
"652",0.473357191676321,"hatSigma0","1","MAE"
"653",0.362386718094885,"hatSigma0","1","MAE"
"654",0.496969412851106,"hatSigma0","1","MAE"
"655",0.449109264717482,"hatSigma0","1","MAE"
"656",0.342464937176497,"hatSigma0","1","MAE"
"657",0.47349818010748,"hatSigma0","1","MAE"
"658",0.456473202834952,"hatSigma0","1","MAE"
"659",0.469113443959507,"hatSigma0","1","MAE"
"660",0.52677034651381,"hatSigma0","1","MAE"
"661",0.0585929036418267,"hatSigma","0","MAE"
"662",0.0133109875425375,"hatSigma","0","MAE"
"663",0.0156123472194258,"hatSigma","0","MAE"
"664",0.0344833021656148,"hatSigma","0","MAE"
"665",0.0153065857323467,"hatSigma","0","MAE"
"666",0.0411004975956877,"hatSigma","0","MAE"
"667",0.0231163397779892,"hatSigma","0","MAE"
"668",0.0126553315640841,"hatSigma","0","MAE"
"669",0.0098553674863255,"hatSigma","0","MAE"
"670",0.0221182791529382,"hatSigma","0","MAE"
"671",0.0683694923375494,"hatSigma","0.1","MAE"
"672",0.0412804849822466,"hatSigma","0.1","MAE"
"673",0.0392157320369428,"hatSigma","0.1","MAE"
"674",0.0579689534940395,"hatSigma","0.1","MAE"
"675",0.0400137502468239,"hatSigma","0.1","MAE"
"676",0.0708287732909977,"hatSigma","0.1","MAE"
"677",0.0409580432030188,"hatSigma","0.1","MAE"
"678",0.0415504382899868,"hatSigma","0.1","MAE"
"679",0.0502405831242802,"hatSigma","0.1","MAE"
"680",0.0446167556988829,"hatSigma","0.1","MAE"
"681",0.0917841793224793,"hatSigma","0.2","MAE"
"682",0.0832264287198234,"hatSigma","0.2","MAE"
"683",0.0749932935950313,"hatSigma","0.2","MAE"
"684",0.0954591653594869,"hatSigma","0.2","MAE"
"685",0.0834139800720507,"hatSigma","0.2","MAE"
"686",0.105480525530772,"hatSigma","0.2","MAE"
"687",0.0884028806261091,"hatSigma","0.2","MAE"
"688",0.0791478999821333,"hatSigma","0.2","MAE"
"689",0.0896693706413507,"hatSigma","0.2","MAE"
"690",0.0973415718389932,"hatSigma","0.2","MAE"
"691",0.123691175360999,"hatSigma","0.3","MAE"
"692",0.12159640983881,"hatSigma","0.3","MAE"
"693",0.107280843504219,"hatSigma","0.3","MAE"
"694",0.125298484578101,"hatSigma","0.3","MAE"
"695",0.111626976070499,"hatSigma","0.3","MAE"
"696",0.146241922820238,"hatSigma","0.3","MAE"
"697",0.122966796038872,"hatSigma","0.3","MAE"
"698",0.110030250990559,"hatSigma","0.3","MAE"
"699",0.115313872363799,"hatSigma","0.3","MAE"
"700",0.142281265118345,"hatSigma","0.3","MAE"
"701",0.150421824587781,"hatSigma","0.4","MAE"
"702",0.155341332436313,"hatSigma","0.4","MAE"
"703",0.130829299660567,"hatSigma","0.4","MAE"
"704",0.147877837929832,"hatSigma","0.4","MAE"
"705",0.130773158703316,"hatSigma","0.4","MAE"
"706",0.176885089365142,"hatSigma","0.4","MAE"
"707",0.144673803270777,"hatSigma","0.4","MAE"
"708",0.133652278783925,"hatSigma","0.4","MAE"
"709",0.131742148276095,"hatSigma","0.4","MAE"
"710",0.177564070752937,"hatSigma","0.4","MAE"
"711",0.170005196547135,"hatSigma","0.5","MAE"
"712",0.183919671932798,"hatSigma","0.5","MAE"
"713",0.145641355514039,"hatSigma","0.5","MAE"
"714",0.163805689660599,"hatSigma","0.5","MAE"
"715",0.145195400236891,"hatSigma","0.5","MAE"
"716",0.199633497698457,"hatSigma","0.5","MAE"
"717",0.157337880850296,"hatSigma","0.5","MAE"
"718",0.150599261912169,"hatSigma","0.5","MAE"
"719",0.141247920756659,"hatSigma","0.5","MAE"
"720",0.202473458729014,"hatSigma","0.5","MAE"
"721",0.182723703749571,"hatSigma","0.6","MAE"
"722",0.207323506496716,"hatSigma","0.6","MAE"
"723",0.153109653493473,"hatSigma","0.6","MAE"
"724",0.173291591765965,"hatSigma","0.6","MAE"
"725",0.154162903547011,"hatSigma","0.6","MAE"
"726",0.216103861649908,"hatSigma","0.6","MAE"
"727",0.163013830684156,"hatSigma","0.6","MAE"
"728",0.161566252463911,"hatSigma","0.6","MAE"
"729",0.143753735242481,"hatSigma","0.6","MAE"
"730",0.218058536661202,"hatSigma","0.6","MAE"
"731",0.190897970792822,"hatSigma","0.7","MAE"
"732",0.225483799073705,"hatSigma","0.7","MAE"
"733",0.155104788777214,"hatSigma","0.7","MAE"
"734",0.176170430164143,"hatSigma","0.7","MAE"
"735",0.156921899281175,"hatSigma","0.7","MAE"
"736",0.227040934468918,"hatSigma","0.7","MAE"
"737",0.162640752240436,"hatSigma","0.7","MAE"
"738",0.167433727208355,"hatSigma","0.7","MAE"
"739",0.13926223370649,"hatSigma","0.7","MAE"
"740",0.226003307074297,"hatSigma","0.7","MAE"
"741",0.196482537243486,"hatSigma","0.8","MAE"
"742",0.238429078889137,"hatSigma","0.8","MAE"
"743",0.153823211062482,"hatSigma","0.8","MAE"
"744",0.172236326911267,"hatSigma","0.8","MAE"
"745",0.1525951356862,"hatSigma","0.8","MAE"
"746",0.233771044828194,"hatSigma","0.8","MAE"
"747",0.157414030830092,"hatSigma","0.8","MAE"
"748",0.169119271926838,"hatSigma","0.8","MAE"
"749",0.127761907686948,"hatSigma","0.8","MAE"
"750",0.22745046765788,"hatSigma","0.8","MAE"
"751",0.20045516211097,"hatSigma","0.9","MAE"
"752",0.245673917364929,"hatSigma","0.9","MAE"
"753",0.151692280121918,"hatSigma","0.9","MAE"
"754",0.161060988376159,"hatSigma","0.9","MAE"
"755",0.140574890043426,"hatSigma","0.9","MAE"
"756",0.239936085037878,"hatSigma","0.9","MAE"
"757",0.148213918570587,"hatSigma","0.9","MAE"
"758",0.16710574625927,"hatSigma","0.9","MAE"
"759",0.108503350795939,"hatSigma","0.9","MAE"
"760",0.22286028719435,"hatSigma","0.9","MAE"
"761",0.205173813423626,"hatSigma","1","MAE"
"762",0.245911283845698,"hatSigma","1","MAE"
"763",0.154031461514632,"hatSigma","1","MAE"
"764",0.142141749303608,"hatSigma","1","MAE"
"765",0.122242840130507,"hatSigma","1","MAE"
"766",0.245067866786432,"hatSigma","1","MAE"
"767",0.13607533570508,"hatSigma","1","MAE"
"768",0.161858494119408,"hatSigma","1","MAE"
"769",0.0791811247973884,"hatSigma","1","MAE"
"770",0.213391275691457,"hatSigma","1","MAE"
"771",0.125811981663015,"new","0","MAE"
"772",0.125811981663015,"new","0","MAE"
"773",0.125811981663015,"new","0","MAE"
"774",0.125811981663015,"new","0","MAE"
"775",0.125811981663015,"new","0","MAE"
"776",0.125811981663015,"new","0","MAE"
"777",0.125811981663015,"new","0","MAE"
"778",0.125811981663015,"new","0","MAE"
"779",0.125811981663015,"new","0","MAE"
"780",0.125811981663015,"new","0","MAE"
"781",0.146438988624919,"new","0.1","MAE"
"782",0.146438988624919,"new","0.1","MAE"
"783",0.146438988624919,"new","0.1","MAE"
"784",0.146438988624919,"new","0.1","MAE"
"785",0.146438988624919,"new","0.1","MAE"
"786",0.146438988624919,"new","0.1","MAE"
"787",0.146438988624919,"new","0.1","MAE"
"788",0.146438988624919,"new","0.1","MAE"
"789",0.146438988624919,"new","0.1","MAE"
"790",0.146438988624919,"new","0.1","MAE"
"791",0.167065995586823,"new","0.2","MAE"
"792",0.167065995586823,"new","0.2","MAE"
"793",0.167065995586823,"new","0.2","MAE"
"794",0.167065995586823,"new","0.2","MAE"
"795",0.167065995586823,"new","0.2","MAE"
"796",0.167065995586823,"new","0.2","MAE"
"797",0.167065995586823,"new","0.2","MAE"
"798",0.167065995586823,"new","0.2","MAE"
"799",0.167065995586823,"new","0.2","MAE"
"800",0.167065995586823,"new","0.2","MAE"
"801",0.187693002548726,"new","0.3","MAE"
"802",0.187693002548726,"new","0.3","MAE"
"803",0.187693002548726,"new","0.3","MAE"
"804",0.187693002548726,"new","0.3","MAE"
"805",0.187693002548726,"new","0.3","MAE"
"806",0.187693002548726,"new","0.3","MAE"
"807",0.187693002548726,"new","0.3","MAE"
"808",0.187693002548726,"new","0.3","MAE"
"809",0.187693002548726,"new","0.3","MAE"
"810",0.187693002548726,"new","0.3","MAE"
"811",0.20832000951063,"new","0.4","MAE"
"812",0.20832000951063,"new","0.4","MAE"
"813",0.20832000951063,"new","0.4","MAE"
"814",0.20832000951063,"new","0.4","MAE"
"815",0.20832000951063,"new","0.4","MAE"
"816",0.20832000951063,"new","0.4","MAE"
"817",0.20832000951063,"new","0.4","MAE"
"818",0.20832000951063,"new","0.4","MAE"
"819",0.20832000951063,"new","0.4","MAE"
"820",0.20832000951063,"new","0.4","MAE"
"821",0.228947016472534,"new","0.5","MAE"
"822",0.228947016472534,"new","0.5","MAE"
"823",0.228947016472534,"new","0.5","MAE"
"824",0.228947016472534,"new","0.5","MAE"
"825",0.228947016472534,"new","0.5","MAE"
"826",0.228947016472534,"new","0.5","MAE"
"827",0.228947016472534,"new","0.5","MAE"
"828",0.228947016472534,"new","0.5","MAE"
"829",0.228947016472534,"new","0.5","MAE"
"830",0.228947016472534,"new","0.5","MAE"
"831",0.249574023434437,"new","0.6","MAE"
"832",0.249574023434437,"new","0.6","MAE"
"833",0.249574023434437,"new","0.6","MAE"
"834",0.249574023434437,"new","0.6","MAE"
"835",0.249574023434437,"new","0.6","MAE"
"836",0.249574023434437,"new","0.6","MAE"
"837",0.249574023434437,"new","0.6","MAE"
"838",0.249574023434437,"new","0.6","MAE"
"839",0.249574023434437,"new","0.6","MAE"
"840",0.249574023434437,"new","0.6","MAE"
"841",0.270201030396341,"new","0.7","MAE"
"842",0.270201030396341,"new","0.7","MAE"
"843",0.270201030396341,"new","0.7","MAE"
"844",0.270201030396341,"new","0.7","MAE"
"845",0.270201030396341,"new","0.7","MAE"
"846",0.270201030396341,"new","0.7","MAE"
"847",0.270201030396341,"new","0.7","MAE"
"848",0.270201030396341,"new","0.7","MAE"
"849",0.270201030396341,"new","0.7","MAE"
"850",0.270201030396341,"new","0.7","MAE"
"851",0.290828037358244,"new","0.8","MAE"
"852",0.290828037358244,"new","0.8","MAE"
"853",0.290828037358244,"new","0.8","MAE"
"854",0.290828037358244,"new","0.8","MAE"
"855",0.290828037358244,"new","0.8","MAE"
"856",0.290828037358244,"new","0.8","MAE"
"857",0.290828037358244,"new","0.8","MAE"
"858",0.290828037358244,"new","0.8","MAE"
"859",0.290828037358244,"new","0.8","MAE"
"860",0.290828037358244,"new","0.8","MAE"
"861",0.311455044320148,"new","0.9","MAE"
"862",0.311455044320148,"new","0.9","MAE"
"863",0.311455044320148,"new","0.9","MAE"
"864",0.311455044320148,"new","0.9","MAE"
"865",0.311455044320148,"new","0.9","MAE"
"866",0.311455044320148,"new","0.9","MAE"
"867",0.311455044320148,"new","0.9","MAE"
"868",0.311455044320148,"new","0.9","MAE"
"869",0.311455044320148,"new","0.9","MAE"
"870",0.311455044320148,"new","0.9","MAE"
"871",0.332082051282051,"new","1","MAE"
"872",0.332082051282051,"new","1","MAE"
"873",0.332082051282051,"new","1","MAE"
"874",0.332082051282051,"new","1","MAE"
"875",0.332082051282051,"new","1","MAE"
"876",0.332082051282051,"new","1","MAE"
"877",0.332082051282051,"new","1","MAE"
"878",0.332082051282051,"new","1","MAE"
"879",0.332082051282051,"new","1","MAE"
"880",0.332082051282051,"new","1","MAE"
"881",0.314710888748823,"Pearson","0","RMSE"
"882",0.307129948366827,"Pearson","0","RMSE"
"883",0.30722211607843,"Pearson","0","RMSE"
"884",0.313249867159673,"Pearson","0","RMSE"
"885",0.321799165508901,"Pearson","0","RMSE"
"886",0.327517791884524,"Pearson","0","RMSE"
"887",0.311706319973104,"Pearson","0","RMSE"
"888",0.312018089194311,"Pearson","0","RMSE"
"889",0.316278999434796,"Pearson","0","RMSE"
"890",0.312869687211302,"Pearson","0","RMSE"
"891",0.315818631725068,"Pearson","0.1","RMSE"
"892",0.304718558210161,"Pearson","0.1","RMSE"
"893",0.303949582773606,"Pearson","0.1","RMSE"
"894",0.311511900996123,"Pearson","0.1","RMSE"
"895",0.323656952815045,"Pearson","0.1","RMSE"
"896",0.329910229158152,"Pearson","0.1","RMSE"
"897",0.30855930248731,"Pearson","0.1","RMSE"
"898",0.310227371414468,"Pearson","0.1","RMSE"
"899",0.313818907825785,"Pearson","0.1","RMSE"
"900",0.309566612451013,"Pearson","0.1","RMSE"
"901",0.314395246728625,"Pearson","0.2","RMSE"
"902",0.303134443369593,"Pearson","0.2","RMSE"
"903",0.298853907548965,"Pearson","0.2","RMSE"
"904",0.30832850670753,"Pearson","0.2","RMSE"
"905",0.323859146728118,"Pearson","0.2","RMSE"
"906",0.332474982625694,"Pearson","0.2","RMSE"
"907",0.303093189510017,"Pearson","0.2","RMSE"
"908",0.306730029991913,"Pearson","0.2","RMSE"
"909",0.308645574374575,"Pearson","0.2","RMSE"
"910",0.304925523346757,"Pearson","0.2","RMSE"
"911",0.311272132614774,"Pearson","0.3","RMSE"
"912",0.301596904244897,"Pearson","0.3","RMSE"
"913",0.290875543345359,"Pearson","0.3","RMSE"
"914",0.303114929876701,"Pearson","0.3","RMSE"
"915",0.322069720619412,"Pearson","0.3","RMSE"
"916",0.336240804950298,"Pearson","0.3","RMSE"
"917",0.295088721850107,"Pearson","0.3","RMSE"
"918",0.301473888782259,"Pearson","0.3","RMSE"
"919",0.300363249396845,"Pearson","0.3","RMSE"
"920",0.298327448395287,"Pearson","0.3","RMSE"
"921",0.306873671685261,"Pearson","0.4","RMSE"
"922",0.299512446033743,"Pearson","0.4","RMSE"
"923",0.27963096157051,"Pearson","0.4","RMSE"
"924",0.29526316912721,"Pearson","0.4","RMSE"
"925",0.317860414568485,"Pearson","0.4","RMSE"
"926",0.341505400042759,"Pearson","0.4","RMSE"
"927",0.284491038753928,"Pearson","0.4","RMSE"
"928",0.29416156412717,"Pearson","0.4","RMSE"
"929",0.288740046988636,"Pearson","0.4","RMSE"
"930",0.289386899334547,"Pearson","0.4","RMSE"
"931",0.301532737392825,"Pearson","0.5","RMSE"
"932",0.296290175084992,"Pearson","0.5","RMSE"
"933",0.264899031329988,"Pearson","0.5","RMSE"
"934",0.283993341746582,"Pearson","0.5","RMSE"
"935",0.310690679184033,"Pearson","0.5","RMSE"
"936",0.348261789327595,"Pearson","0.5","RMSE"
"937",0.271204079868971,"Pearson","0.5","RMSE"
"938",0.284477844788016,"Pearson","0.5","RMSE"
"939",0.273701836029517,"Pearson","0.5","RMSE"
"940",0.277765264610619,"Pearson","0.5","RMSE"
"941",0.295778173553982,"Pearson","0.6","RMSE"
"942",0.291430538427181,"Pearson","0.6","RMSE"
"943",0.246800970599838,"Pearson","0.6","RMSE"
"944",0.26827361706391,"Pearson","0.6","RMSE"
"945",0.299975970152715,"Pearson","0.6","RMSE"
"946",0.356165869479185,"Pearson","0.6","RMSE"
"947",0.25541712895458,"Pearson","0.6","RMSE"
"948",0.272432841849094,"Pearson","0.6","RMSE"
"949",0.255313379400818,"Pearson","0.6","RMSE"
"950",0.263045161176226,"Pearson","0.6","RMSE"
"951",0.29064165561768,"Pearson","0.7","RMSE"
"952",0.284629970632943,"Pearson","0.7","RMSE"
"953",0.226485322254868,"Pearson","0.7","RMSE"
"954",0.246694074865253,"Pearson","0.7","RMSE"
"955",0.285316787108166,"Pearson","0.7","RMSE"
"956",0.364697479189946,"Pearson","0.7","RMSE"
"957",0.23799879472844,"Pearson","0.7","RMSE"
"958",0.258629337451232,"Pearson","0.7","RMSE"
"959",0.233747790858863,"Pearson","0.7","RMSE"
"960",0.244753542388187,"Pearson","0.7","RMSE"
"961",0.287565744496963,"Pearson","0.8","RMSE"
"962",0.275913306421237,"Pearson","0.8","RMSE"
"963",0.206432010181604,"Pearson","0.8","RMSE"
"964",0.217266400365556,"Pearson","0.8","RMSE"
"965",0.266936937498951,"Pearson","0.8","RMSE"
"966",0.373395279018413,"Pearson","0.8","RMSE"
"967",0.219789246240423,"Pearson","0.8","RMSE"
"968",0.244416056802634,"Pearson","0.8","RMSE"
"969",0.209302393479341,"Pearson","0.8","RMSE"
"970",0.222461959285488,"Pearson","0.8","RMSE"
"971",0.287680082822554,"Pearson","0.9","RMSE"
"972",0.266176089406577,"Pearson","0.9","RMSE"
"973",0.188860606644181,"Pearson","0.9","RMSE"
"974",0.177235017927231,"Pearson","0.9","RMSE"
"975",0.246478882232639,"Pearson","0.9","RMSE"
"976",0.381990761593298,"Pearson","0.9","RMSE"
"977",0.201269848647566,"Pearson","0.9","RMSE"
"978",0.231834955631642,"Pearson","0.9","RMSE"
"979",0.1823548979795,"Pearson","0.9","RMSE"
"980",0.195858897784057,"Pearson","0.9","RMSE"
"981",0.291363712799102,"Pearson","1","RMSE"
"982",0.25836123638827,"Pearson","1","RMSE"
"983",0.175042986917219,"Pearson","1","RMSE"
"984",0.123019922794958,"Pearson","1","RMSE"
"985",0.228233846457166,"Pearson","1","RMSE"
"986",0.390426206822102,"Pearson","1","RMSE"
"987",0.183526216694428,"Pearson","1","RMSE"
"988",0.22310182554503,"Pearson","1","RMSE"
"989",0.153177779153989,"Pearson","1","RMSE"
"990",0.16481960109638,"Pearson","1","RMSE"
"991",0.264390963265595,"LW","0","RMSE"
"992",0.262518484371604,"LW","0","RMSE"
"993",0.26247042610703,"LW","0","RMSE"
"994",0.263830538572223,"LW","0","RMSE"
"995",0.269945689286463,"LW","0","RMSE"
"996",0.278561611384123,"LW","0","RMSE"
"997",0.258383611490706,"LW","0","RMSE"
"998",0.267923787284975,"LW","0","RMSE"
"999",0.265392471677507,"LW","0","RMSE"
"1000",0.269457806214022,"LW","0","RMSE"
"1001",0.271884659628207,"LW","0.1","RMSE"
"1002",0.262276806305723,"LW","0.1","RMSE"
"1003",0.266429112752563,"LW","0.1","RMSE"
"1004",0.266923993307303,"LW","0.1","RMSE"
"1005",0.27598586428957,"LW","0.1","RMSE"
"1006",0.28670425712699,"LW","0.1","RMSE"
"1007",0.25920342005304,"LW","0.1","RMSE"
"1008",0.266663104833562,"LW","0.1","RMSE"
"1009",0.265752424106328,"LW","0.1","RMSE"
"1010",0.268694607135754,"LW","0.1","RMSE"
"1011",0.277513164029402,"LW","0.2","RMSE"
"1012",0.265265861264724,"LW","0.2","RMSE"
"1013",0.268517914243319,"LW","0.2","RMSE"
"1014",0.266354215936576,"LW","0.2","RMSE"
"1015",0.283483156085357,"LW","0.2","RMSE"
"1016",0.299249773525409,"LW","0.2","RMSE"
"1017",0.257266848638634,"LW","0.2","RMSE"
"1018",0.268857512930905,"LW","0.2","RMSE"
"1019",0.267136441466943,"LW","0.2","RMSE"
"1020",0.268462203461887,"LW","0.2","RMSE"
"1021",0.281421168798063,"LW","0.3","RMSE"
"1022",0.269132395901856,"LW","0.3","RMSE"
"1023",0.266695226966558,"LW","0.3","RMSE"
"1024",0.268102116306109,"LW","0.3","RMSE"
"1025",0.288894285331787,"LW","0.3","RMSE"
"1026",0.311990723366144,"LW","0.3","RMSE"
"1027",0.257105194323362,"LW","0.3","RMSE"
"1028",0.270456672918629,"LW","0.3","RMSE"
"1029",0.265840716732079,"LW","0.3","RMSE"
"1030",0.266788557022702,"LW","0.3","RMSE"
"1031",0.283720788007026,"LW","0.4","RMSE"
"1032",0.272847265410302,"LW","0.4","RMSE"
"1033",0.260818265140678,"LW","0.4","RMSE"
"1034",0.266890747333153,"LW","0.4","RMSE"
"1035",0.291427831351186,"LW","0.4","RMSE"
"1036",0.32476173827944,"LW","0.4","RMSE"
"1037",0.254596721413218,"LW","0.4","RMSE"
"1038",0.269731089948552,"LW","0.4","RMSE"
"1039",0.261025334223504,"LW","0.4","RMSE"
"1040",0.263121568041918,"LW","0.4","RMSE"
"1041",0.284580444065403,"LW","0.5","RMSE"
"1042",0.275439536564471,"LW","0.5","RMSE"
"1043",0.2508004363442,"LW","0.5","RMSE"
"1044",0.261851046541317,"LW","0.5","RMSE"
"1045",0.290470365887416,"LW","0.5","RMSE"
"1046",0.337475003447603,"LW","0.5","RMSE"
"1047",0.248751079560017,"LW","0.5","RMSE"
"1048",0.266045766506317,"LW","0.5","RMSE"
"1049",0.252445817852839,"LW","0.5","RMSE"
"1050",0.256939656239844,"LW","0.5","RMSE"
"1051",0.284386615334216,"LW","0.6","RMSE"
"1052",0.276221251354947,"LW","0.6","RMSE"
"1053",0.236886525085589,"LW","0.6","RMSE"
"1054",0.25191636302561,"LW","0.6","RMSE"
"1055",0.285408899687939,"LW","0.6","RMSE"
"1056",0.349813196448355,"LW","0.6","RMSE"
"1057",0.239682414568342,"LW","0.6","RMSE"
"1058",0.2594177111554,"LW","0.6","RMSE"
"1059",0.240069451825892,"LW","0.6","RMSE"
"1060",0.247635426671555,"LW","0.6","RMSE"
"1061",0.283973734276063,"LW","0.7","RMSE"
"1062",0.274715240878978,"LW","0.7","RMSE"
"1063",0.220293109995528,"LW","0.7","RMSE"
"1064",0.235634155503623,"LW","0.7","RMSE"
"1065",0.27582283893557,"LW","0.7","RMSE"
"1066",0.361405912555345,"LW","0.7","RMSE"
"1067",0.228176581784451,"LW","0.7","RMSE"
"1068",0.250426422698544,"LW","0.7","RMSE"
"1069",0.223939043512995,"LW","0.7","RMSE"
"1070",0.23453193289105,"LW","0.7","RMSE"
"1071",0.284503094144968,"LW","0.8","RMSE"
"1072",0.270667829423558,"LW","0.8","RMSE"
"1073",0.203358113183523,"LW","0.8","RMSE"
"1074",0.210934771832732,"LW","0.8","RMSE"
"1075",0.26184485764975,"LW","0.8","RMSE"
"1076",0.372023978870274,"LW","0.8","RMSE"
"1077",0.214828730242892,"LW","0.8","RMSE"
"1078",0.240252869355337,"LW","0.8","RMSE"
"1079",0.204140385790579,"LW","0.8","RMSE"
"1080",0.216915437149224,"LW","0.8","RMSE"
"1081",0.286853953274334,"LW","0.9","RMSE"
"1082",0.264495226531455,"LW","0.9","RMSE"
"1083",0.187953155618203,"LW","0.9","RMSE"
"1084",0.174852241712938,"LW","0.9","RMSE"
"1085",0.24480197335231,"LW","0.9","RMSE"
"1086",0.381644651374428,"LW","0.9","RMSE"
"1087",0.199748014027495,"LW","0.9","RMSE"
"1088",0.230570611078535,"LW","0.9","RMSE"
"1089",0.180678946294202,"LW","0.9","RMSE"
"1090",0.193998559126544,"LW","0.9","RMSE"
